SPECIESID,TubeNo,Worker,Trait
Form_cuni,9990123,3,MesosomaWidth
Form_cuni,9990296,2,HindTibia
Form_cuni,9990360,3,HeadLength
Form_cuni,9990360,3,HindTibia
Form_cuni,9990360,3,InterocularDistance
Form_cuni,9990360,3,WebersLength
Form_cuni,9992132,1,HindTibia
Lasi_flav,9990275,4,HindTibia
Lasi_flav,9990930,2,HeadLength
Lasi_flav,9990930,2,HindTibia
Lasi_flav,9990930,3,HindFemur
Lasi_flav,9990930,3,ScapeLength
Lasi_flav,9991324,4,WebersLength
Lasi_flav,9991578,4,HindFemur
Lasi_flav,9991938,3,MidFemur
Lasi_flav,9991966,3,MidTibia
Lasi_flav,9991966,4,MidTibia
Lasi_fuli,9990320,1,MesosomaWidth
Lasi_fuli,9991280,3,MesosomaWidth
Lasi_fuli,9991280,4,HindTibia
Lasi_fuli,9991511,1,HindTibia
Lasi_fuli,9991648,1,WebersLength
Lasi_fuli,9991915,2,InterocularDistance
Lasi_fuli,9992118,1,HindFemur
Lasi_fuli,9992915,2,HindTibia
Lasi_fuli,9992915,2,MidTibia
Lasi_nige,9990179.B,1,WebersLength
Lasi_nige,9990284,3,MidTibia
Lasi_nige,9990309,2,WebersLength
Lasi_nige,9990358,3,HindFemur
Lasi_nige,9990735,2,ScapeLength
Lasi_nige,9991061,1,HindTibia
Lasi_nige,9991087,3,MidFemur
Lasi_nige,9991655,3,InterocularDistance
Lasi_nige,9991655,3,WebersLength
Lasi_nige,9991684,2,HindTibia
Lasi_nige,9991752,4,MidFemur
Lasi_nige,9991762,1,MidFemur
Lasi_plat,9990118,3,MidTibia
Lasi_plat,9990767,1,MidFemur
Lasi_plat,9991115,2,HindFemur
Lasi_plat,9991115,3,HindTibia
Lasi_plat,9991118,3,MidTibia
Mani_rubi,9990023,1,HeadWidth
Mani_rubi,9990023,3,MesosomaLength
Mani_rubi,9990023,3,MesosomaWidth
Mani_rubi,9990023,4,HeadLength
Mani_rubi,9990048,3,ScapeLength
Mani_rubi,9990059,2,HindTibia
Mani_rubi,9990508,2,HindTibia
Mani_rubi,9992341,2,MesosomaWidth
Mani_rubi,9992341,2,MidFemur
Mani_rubi,9992341,2,WebersLength
Lasi_brun,10145,1,HindTibia
Lasi_brun,9043,4,MidFemur
Lasi_brun,9991121,4,MesosomaLength
Lasi_brun,9991121,4,HeadWidth
Lasi_brun,9991121,4,InterocularDistance
Lasi_brun,9991121,4,WebersLength
Lasi_emar,10098,1,HindFemur
Lasi_emar,13015,1,WebersLength
Lasi_emar,14792,2,HindTibia
Lasi_emar,1562,1,HindTibia
Lasi_emar,16818,4,MidTibia
Lasi_fuli,2027,2,HindTibia
Lasi_fuli,2293,3,WebersLength
Lasi_fuli,3617,4,MidFemur
Lasi_fuli,3617,4,ScapeLength
Lasi_fuli,4823,1,HindFemur
Lasi_nige,9990179B,1,WebersLength
Lasi_plat,9991745,3,HeadWidth
Lasi_plat,9991745,3,InterocularDistance
Lasi_plat,9991745,3,ScapeLength
Lasi_plat,9991745,3,HindTibia
Lasi_plat,9991745,3,WebersLength
Lept_acer,6931,1,HindTibia
Lept_acer,9990190,1,HindFemur
Lept_acer,9990190,2,MesosomaLength
Lept_acer,9990190,2,MesosomaWidth
Lept_acer,9990190,2,MidFemur
Lept_acer,9990190,3,HindFemur
Lept_acer,9990190,3,MesosomaLength
Lept_acer,9990190,3,MidFemur
Lept_acer,9990190,4,HindFemur
Lept_acer,9990190,4,MesosomaLength
Lept_acer,9990190,4,MesosomaWidth
Lept_acer,9990190,1,HeadLength
Lept_acer,9990190,1,HeadWidth
Lept_acer,9990190,1,InterocularDistance
Lept_acer,9990190,1,ScapeLength
Lept_acer,9990190,2,HeadLength
Lept_acer,9990190,2,HeadWidth
Lept_acer,9990190,2,InterocularDistance
Lept_acer,9990190,2,ScapeLength
Lept_acer,9990190,3,HeadLength
Lept_acer,9990190,3,HeadWidth
Lept_acer,9990190,3,InterocularDistance
Lept_acer,9990190,3,ScapeLength
Lept_acer,9990190,4,HeadLength
Lept_acer,9990190,4,HeadWidth
Lept_acer,9990190,4,InterocularDistance
Lept_acer,9990190,4,ScapeLength
Lept_acer,9990190,1,HindTibia
Lept_acer,9990190,1,WebersLength
Lept_acer,9990190,2,MidTibia
Lept_acer,9990190,2,WebersLength
Lept_acer,9990190,3,HindTibia
Lept_acer,9990190,3,MidTibia
Lept_acer,9990190,3,WebersLength
Lept_acer,9990190,4,WebersLength
Myrm_lobu,9991083,4,HeadLength
Myrm_lobu,9992927,3,MesosomaLength
Myrm_lobu,9992927,3,MidTibia
Myrm_rubr,15134,4,HindFemur
Myrm_rubr,15134,4,MidFemur
Myrm_rubr,15134,4,HindTibia
Myrm_rubr,9991122,1,MidTibia
Myrm_rugi,9990543,1,HindFemur
Myrm_rugi,9990543,1,MidFemur
Myrm_rugi,9990543,2,HindFemur
Myrm_rugi,9990543,1,ScapeLength
Myrm_rugi,9990543,2,ScapeLength
Myrm_rugi,9991443,2,InterocularDistance
Myrm_rugi,9991945,2,MesosomaLength
Myrm_rugi,9991945,2,MesosomaWidth
Myrm_rugi,9991945,2,MidFemur
Myrm_sabu,9990109,3,HindTibia
Myrm_scab,9990577,3,MidFemur
Myrm_scab,9990933,2,MidTibia
Myrm_scab,9991573,2,HindFemur
Myrm_scab,9991573,2,MidFemur
Myrm_scab,9991573,4,HindFemur
Myrm_scab,9991573,4,MesosomaLength
Myrm_scab,9991573,4,MesosomaWidth
Myrm_scab,9991573,4,MidFemur
Myrm_scab,9991573,1,ScapeLength
Myrm_scab,9991573,2,ScapeLength
Myrm_scab,9991573,4,InterocularDistance
Myrm_scab,9991573,4,ScapeLength
Myrm_scab,9991573,2,HindTibia
Myrm_scab,9991573,4,HindTibia
Myrm_scab,9991573,4,WebersLength
Myrm_sche,5849,1,MidTibia
Myrm_sche,9991289,3,ScapeLength
Myrm_spec,18887B,1,HindFemur
Myrm_spec,18887B,1,HeadWidth
Myrm_spec,18887B,1,InterocularDistance
Myrm_spec,18887B,1,HindTibia
Myrm_spec,9991702,1,MesosomaLength
Myrm_spec,9991729,1,HindFemur
Temn_affi,12009,2,HindFemur
Temn_affi,12009,2,MesosomaLength
Temn_affi,12009,2,HeadWidth
Temn_affi,12009,2,MidTibia
Temn_affi,12009,2,WebersLength
Temn_affi,341,4,HeadWidth
Temn_affi,341,4,InterocularDistance
Temn_affi,341,3,HindTibia
Temn_affi,5702,4,MidFemur
Temn_nigr,17417,1,HindFemur
Temn_nigr,17417,1,MesosomaLength
Temn_nigr,17417,1,MesosomaWidth
Temn_nigr,17417,1,MidFemur
Temn_nigr,17417,2,MesosomaLength
Temn_nigr,17417,2,MesosomaWidth
Temn_nigr,17417,3,HindFemur
Temn_nigr,17417,3,MesosomaLength
Temn_nigr,17417,4,HindFemur
Temn_nigr,17417,4,MesosomaLength
Temn_nigr,17417,4,MesosomaWidth
Temn_nigr,17417,4,MidFemur
Temn_nigr,17417,1,HeadLength
Temn_nigr,17417,1,HeadWidth
Temn_nigr,17417,1,InterocularDistance
Temn_nigr,17417,1,ScapeLength
Temn_nigr,17417,2,HeadLength
Temn_nigr,17417,2,HeadWidth
Temn_nigr,17417,2,InterocularDistance
Temn_nigr,17417,4,HeadLength
Temn_nigr,17417,4,HeadWidth
Temn_nigr,17417,4,InterocularDistance
Temn_nigr,17417,4,ScapeLength
Temn_nigr,17417,1,HindTibia
Temn_nigr,17417,1,WebersLength
Temn_nigr,17417,2,HindTibia
Temn_nigr,17417,2,MidTibia
Temn_nigr,17417,2,WebersLength
Temn_nigr,17417,3,WebersLength
Temn_nigr,17417,4,WebersLength
Temn_nyla-GR,15037F,1,HindFemur
Temn_nyla-GR,15037F,1,MidFemur
Temn_nyla-GR,15037F,3,MesosomaWidth
Temn_nyla-GR,15037F,4,HindFemur
Temn_nyla-GR,15037F,1,HeadWidth
Temn_nyla-GR,15037F,1,InterocularDistance
Temn_nyla-GR,5753B,2,HindTibia
Temn_nyla-GR,9990064,3,HeadLength
Temn_nyla-GR,9990064,3,HeadWidth
Temn_nyla-GR,9990064,3,InterocularDistance
Temn_nyla-GR,9990064,3,WebersLength
Temn_nyla-GR,9990254,2,ScapeLength
Temn_nyla-GR,9990761,2,HindTibia
Temn_tube-GR,16949C,1,HeadWidth
Tetr_caes,13747,4,MidFemur
Tetr_caes,15940,3,MesosomaLength
Tetr_caes,15940,3,MesosomaWidth
Tetr_caes,15940,3,HeadWidth
Tetr_caes,15940,3,InterocularDistance
Tetr_caes,15940,3,WebersLength
Tetr_caes,8161,2,HindTibia
Tetr_caes,8161,4,MidTibia
Tetr_caes,9990367,1,MidTibia
Tetr_caes,9991680,2,HindFemur
Tetr_caes,9991958,1,HindFemur
Tetr_caes,9991958,2,HindTibia
Tetr_immi,2535,2,ScapeLength
Tetr_immi,5451,4,HindTibia
Tetr_impu,14298,4,HindTibia
Tetr_impu,15200,4,HeadWidth
Tetr_impu,15364,3,MidFemur
Tetr_impu,15364,3,HeadLength
Tetr_impu,15364,3,WebersLength
Tetr_impu,17017,4,MidTibia
Tetr_impu,17455,3,MidTibia
Tetr_impu,2042,3,WebersLength
Tetr_impu,2342,4,MidTibia
Tetr_impu,9990162,2,HeadLength
Tetr_impu,9990187,3,MesosomaWidth
Tetr_impu,9991368,4,HindTibia